; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_partial_fast_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_partial_fast_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I.\inc -I"C:\Users\emh203\Google Drive\Teaching\EE403W\Spring 2017\Labs\Lab 4\CMSIS-DSP\RTE\_CMSIS_DSP_4_5_O3" -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 -D__CC_ARM --omf_browse=.\objects\arm_conv_partial_fast_q15.crf src\FilteringFunctions\arm_conv_partial_fast_q15.c]
                          THUMB

                          AREA ||i.arm_conv_partial_fast_q15||, CODE, READONLY, ALIGN=2

                  arm_conv_partial_fast_q15 PROC
;;;66     
;;;67     arm_status arm_conv_partial_fast_q15(
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;68       q15_t * pSrcA,
;;;69       uint32_t srcALen,
;;;70       q15_t * pSrcB,
;;;71       uint32_t srcBLen,
;;;72       q15_t * pDst,
;;;73       uint32_t firstIndex,
;;;74       uint32_t numPoints)
;;;75     {
000004  468b              MOV      r11,r1
000006  b096              SUB      sp,sp,#0x58
000008  a91f              ADD      r1,sp,#0x7c
;;;76     #ifndef UNALIGNED_SUPPORT_DISABLE
;;;77     
;;;78       q15_t *pIn1;                                   /* inputA pointer               */
;;;79       q15_t *pIn2;                                   /* inputB pointer               */
;;;80       q15_t *pOut = pDst;                            /* output pointer               */
;;;81       q31_t sum, acc0, acc1, acc2, acc3;             /* Accumulator                  */
;;;82       q15_t *px;                                     /* Intermediate inputA pointer  */
;;;83       q15_t *py;                                     /* Intermediate inputB pointer  */
;;;84       q15_t *pSrc1, *pSrc2;                          /* Intermediate pointers        */
;;;85       q31_t x0, x1, x2, x3, c0;
;;;86       uint32_t j, k, count, check, blkCnt;
;;;87       int32_t blockSize1, blockSize2, blockSize3;    /* loop counters                 */
;;;88       arm_status status;                             /* status of Partial convolution */
;;;89     
;;;90       /* Check for range of output samples to be calculated */
;;;91       if((firstIndex + numPoints) > ((srcALen + (srcBLen - 1u))))
00000a  eb0b0703          ADD      r7,r11,r3
00000e  e8910070          LDM      r1,{r4-r6}            ;75
000012  1e7f              SUBS     r7,r7,#1
000014  19a9              ADDS     r1,r5,r6
000016  42b9              CMP      r1,r7
000018  d904              BLS      |L1.36|
;;;92       {
;;;93         /* Set status as ARM_MATH_ARGUMENT_ERROR */
;;;94         status = ARM_MATH_ARGUMENT_ERROR;
00001a  f04f30ff          MOV      r0,#0xffffffff
                  |L1.30|
;;;95       }
;;;96       else
;;;97       {
;;;98     
;;;99         /* The algorithm implementation is based on the lengths of the inputs. */
;;;100        /* srcB is always made to slide across srcA. */
;;;101        /* So srcBLen is always considered as shorter or equal to srcALen */
;;;102        if(srcALen >=srcBLen)
;;;103        {
;;;104          /* Initialization of inputA pointer */
;;;105          pIn1 = pSrcA;
;;;106    
;;;107          /* Initialization of inputB pointer */
;;;108          pIn2 = pSrcB;
;;;109        }
;;;110        else
;;;111        {
;;;112          /* Initialization of inputA pointer */
;;;113          pIn1 = pSrcB;
;;;114    
;;;115          /* Initialization of inputB pointer */
;;;116          pIn2 = pSrcA;
;;;117    
;;;118          /* srcBLen is always considered as shorter or equal to srcALen */
;;;119          j = srcBLen;
;;;120          srcBLen = srcALen;
;;;121          srcALen = j;
;;;122        }
;;;123    
;;;124        /* Conditions to check which loopCounter holds   
;;;125         * the first and last indices of the output samples to be calculated. */
;;;126        check = firstIndex + numPoints;
;;;127        blockSize3 = ((int32_t)check > (int32_t)srcALen) ? (int32_t)check - (int32_t)srcALen : 0;
;;;128        blockSize3 = ((int32_t)firstIndex > (int32_t)srcALen - 1) ? blockSize3 - (int32_t)firstIndex + (int32_t)srcALen : blockSize3;
;;;129        blockSize1 = (((int32_t) srcBLen - 1) - (int32_t) firstIndex);
;;;130        blockSize1 = (blockSize1 > 0) ? ((check > (srcBLen - 1u)) ? blockSize1 :
